Lead ID,Equipment ID,User ID,Date of Lead,City
1,176,833,31-05-2020,Phoenix
2,330,736,05-10-2021,Phoenix
3,211,926,17-09-2021,Chicago
4,184,264,04-08-2020,Chicago
5,95,661,14-07-2020,Phoenix
6,273,790,10-05-2023,Houston
7,137,274,21-09-2022,Chicago
8,237,706,11-10-2022,Houston
9,353,944,08-10-2021,Phoenix
10,418,172,11-06-2023,Chicago
11,429,265,10-03-2023,Los Angeles
12,472,963,08-12-2021,Phoenix
13,265,822,16-12-2022,Chicago
14,135,26,11-03-2023,Houston
15,144,469,22-12-2021,Houston
16,19,862,01-10-2021,Chicago
17,231,476,15-04-2020,Houston
18,134,356,13-06-2020,Chicago
19,114,26,02-08-2020,Chicago
20,499,34,30-12-2022,Houston
21,139,264,30-03-2020,New York
22,125,138,23-05-2022,Los Angeles
23,204,816,05-06-2023,Phoenix
24,61,695,07-01-2023,Los Angeles
25,250,875,30-08-2021,Phoenix
26,298,754,14-12-2020,Phoenix
27,13,566,12-06-2022,Los Angeles
28,396,462,02-09-2020,Chicago
29,255,168,28-09-2020,Houston
30,85,631,06-02-2021,New York
31,458,655,13-02-2023,New York
32,20,81,29-12-2023,New York
33,50,757,10-04-2023,Los Angeles
34,164,914,05-11-2022,Los Angeles
35,92,864,18-08-2022,Chicago
36,88,870,16-06-2022,New York
37,69,407,15-12-2022,Chicago
38,37,574,31-01-2023,New York
39,253,46,10-10-2020,Los Angeles
40,252,599,31-05-2021,Houston
41,140,611,09-09-2021,Houston
42,355,807,25-07-2023,Houston
43,381,911,03-09-2021,Houston
44,168,53,19-01-2022,Phoenix
45,54,984,16-07-2023,New York
46,386,704,03-02-2021,Houston
47,178,959,26-03-2020,Phoenix
48,297,476,15-11-2020,Phoenix
49,301,592,21-11-2022,Phoenix
50,359,16,01-12-2020,Chicago
51,106,360,20-02-2020,Chicago
52,137,487,07-01-2023,Phoenix
53,190,838,22-06-2020,Houston
54,128,706,15-05-2021,New York
55,342,502,16-03-2020,Los Angeles
56,47,141,11-11-2020,Chicago
57,5,620,28-10-2023,Houston
58,460,815,09-01-2023,Houston
59,257,777,27-11-2021,Los Angeles
60,300,447,06-10-2022,Los Angeles
61,150,290,01-01-2022,Houston
62,294,209,30-12-2022,Los Angeles
63,243,475,26-08-2022,Houston
64,275,413,03-05-2022,Los Angeles
65,208,677,27-10-2021,Los Angeles
66,415,427,13-10-2021,Houston
67,115,854,30-12-2022,Phoenix
68,195,371,15-02-2020,Houston
69,343,832,06-12-2022,New York
70,170,664,16-12-2023,Los Angeles
71,379,967,28-05-2020,Chicago
72,82,290,28-06-2022,Los Angeles
73,154,432,27-02-2023,New York
74,141,268,31-03-2021,Chicago
75,314,151,26-05-2022,Chicago
76,146,719,23-08-2022,Houston
77,323,255,18-05-2022,Phoenix
78,122,353,17-07-2022,Houston
79,252,377,20-10-2022,Chicago
80,343,653,27-09-2022,Chicago
81,387,855,12-02-2022,Phoenix
82,311,358,31-08-2020,Los Angeles
83,89,608,18-04-2021,Phoenix
84,475,941,16-01-2021,Houston
85,58,370,31-01-2023,Los Angeles
86,492,227,03-05-2021,Houston
87,63,705,26-11-2022,Phoenix
88,347,303,18-09-2023,Los Angeles
89,308,826,31-01-2021,Phoenix
90,487,389,22-10-2020,New York
91,473,377,16-04-2020,Chicago
92,382,973,09-05-2022,Los Angeles
93,280,118,11-08-2022,Chicago
94,72,5,13-06-2021,New York
95,9,444,11-01-2023,Los Angeles
96,366,352,22-07-2022,Chicago
97,421,755,14-10-2020,Chicago
98,94,533,06-12-2021,Los Angeles
99,373,664,02-08-2020,Chicago
100,339,640,28-07-2023,Chicago
101,437,124,01-01-2022,Los Angeles
102,336,658,09-12-2020,Chicago
103,152,277,12-07-2020,Chicago
104,492,822,06-06-2020,Houston
105,405,394,09-04-2021,Houston
106,356,664,13-04-2020,New York
107,40,360,03-02-2020,Houston
108,359,623,30-01-2023,Houston
109,495,469,30-09-2021,New York
110,62,985,20-11-2020,Chicago
111,254,628,21-11-2021,Chicago
112,454,700,14-08-2021,Houston
113,69,57,20-05-2020,New York
114,398,251,18-04-2021,Chicago
115,245,896,20-11-2022,Phoenix
116,365,919,02-06-2022,Los Angeles
117,170,150,03-03-2020,Los Angeles
118,178,452,15-01-2023,Los Angeles
119,189,162,30-10-2020,Houston
120,260,120,20-12-2022,Los Angeles
121,72,582,30-01-2021,Los Angeles
122,472,924,29-11-2020,Phoenix
123,459,351,24-02-2022,Chicago
124,17,99,14-02-2021,Phoenix
125,370,167,10-10-2020,Houston
126,341,810,10-04-2021,Los Angeles
127,57,663,20-03-2020,Chicago
128,218,838,22-02-2022,Los Angeles
129,107,976,05-01-2023,Los Angeles
130,304,514,02-01-2022,Houston
131,428,664,16-10-2023,Los Angeles
132,173,401,17-03-2020,New York
133,219,365,23-05-2021,Chicago
134,464,577,02-04-2023,Chicago
135,247,326,29-10-2022,New York
136,218,581,13-04-2023,Houston
137,373,633,06-04-2021,Los Angeles
138,417,621,23-08-2023,Los Angeles
139,31,828,01-09-2020,Chicago
140,368,247,01-05-2020,Houston
141,47,434,03-07-2020,Houston
142,134,93,01-02-2020,Houston
143,108,268,24-09-2022,Los Angeles
144,72,615,31-01-2022,Houston
145,327,943,22-07-2021,New York
146,418,963,05-11-2020,Phoenix
147,108,624,27-10-2023,Houston
148,309,321,09-04-2022,Phoenix
149,398,923,18-09-2022,Los Angeles
150,272,816,15-12-2022,Houston
151,171,856,01-03-2022,Chicago
152,116,62,20-07-2023,Los Angeles
153,329,300,08-04-2021,New York
154,74,403,08-11-2021,New York
155,256,955,05-09-2022,Phoenix
156,81,648,31-10-2021,Phoenix
157,268,567,26-06-2023,Chicago
158,128,620,28-11-2021,Chicago
159,326,303,20-09-2022,New York
160,403,770,18-03-2020,Houston
161,235,253,17-06-2021,New York
162,41,734,17-04-2020,New York
163,181,478,20-07-2023,Chicago
164,157,369,02-02-2022,Phoenix
165,454,679,15-01-2020,Chicago
166,59,941,04-01-2021,Chicago
167,345,160,20-08-2023,Chicago
168,249,961,23-07-2020,New York
169,192,166,10-02-2023,Houston
170,24,205,14-05-2022,New York
171,473,267,30-06-2023,Los Angeles
172,400,138,16-03-2021,Chicago
173,436,368,24-04-2023,Chicago
174,80,443,08-05-2022,Los Angeles
175,134,858,14-08-2020,Chicago
176,421,760,11-06-2021,Chicago
177,213,567,19-12-2020,Chicago
178,388,916,14-09-2021,Los Angeles
179,482,721,21-10-2022,New York
180,348,17,15-07-2022,Chicago
181,166,68,14-12-2023,Houston
182,425,133,30-03-2023,Los Angeles
183,348,700,09-06-2020,Phoenix
184,337,919,20-05-2022,Los Angeles
185,398,430,25-02-2023,New York
186,71,308,20-03-2023,Los Angeles
187,214,650,19-03-2021,Phoenix
188,435,174,07-04-2021,Houston
189,65,412,19-11-2022,Phoenix
190,221,97,17-04-2021,Los Angeles
191,308,683,10-07-2021,Phoenix
192,479,154,20-03-2020,Los Angeles
193,286,695,28-11-2022,Houston
194,185,242,27-08-2020,Houston
195,207,304,10-07-2021,New York
196,466,285,12-08-2021,Houston
197,99,27,22-09-2023,Chicago
198,242,402,27-07-2023,Phoenix
199,158,360,13-02-2023,Phoenix
200,98,60,25-09-2020,Los Angeles
201,42,202,30-11-2020,Houston
202,139,762,07-11-2020,New York
203,283,874,12-12-2022,New York
204,408,581,27-12-2022,New York
205,227,970,24-11-2021,Chicago
206,423,370,03-02-2020,Houston
207,72,533,20-01-2021,New York
208,243,152,05-09-2020,Chicago
209,18,102,08-02-2023,Phoenix
210,77,899,22-01-2023,Los Angeles
211,45,1000,04-12-2023,Houston
212,472,607,17-04-2023,Houston
213,371,446,06-12-2022,Phoenix
214,343,873,04-03-2022,Houston
215,140,229,01-05-2022,Houston
216,177,125,23-05-2022,Houston
217,222,770,10-01-2021,Houston
218,415,834,24-12-2021,Chicago
219,92,999,20-07-2020,Chicago
220,22,881,20-03-2021,Los Angeles
221,172,938,23-10-2020,Houston
222,92,236,24-08-2023,Phoenix
