Equipment ID,Equipment Type,Date Onboarded,City
1,Bulldozer,21-01-2021,Phoenix
2,Excavator,03-06-2023,Chicago
3,Bulldozer,25-04-2021,Chicago
4,Excavator,11-02-2021,Los Angeles
5,Loader,16-06-2022,Phoenix
6,Excavator,11-12-2021,New York
7,Excavator,30-09-2021,New York
8,Excavator,10-11-2022,Chicago
9,Crane,25-03-2022,Chicago
10,Excavator,06-07-2022,Houston
11,Bulldozer,21-07-2020,Phoenix
12,Excavator,20-02-2021,Chicago
13,Bulldozer,19-02-2021,Houston
14,Excavator,25-03-2020,Phoenix
15,Crane,15-06-2020,New York
16,Loader,18-01-2021,Houston
17,Excavator,12-04-2021,Phoenix
18,Excavator,31-12-2022,Houston
19,Crane,20-03-2022,Chicago
20,Excavator,23-09-2022,Los Angeles
21,Bulldozer,17-04-2021,New York
22,Excavator,19-09-2022,Chicago
23,Excavator,05-07-2023,Chicago
24,Loader,01-10-2020,Phoenix
25,Loader,09-11-2022,Houston
26,Excavator,04-05-2021,New York
27,Crane,21-11-2020,Chicago
28,Loader,12-06-2021,Phoenix
29,Excavator,10-06-2022,New York
30,Loader,29-03-2020,Houston
31,Excavator,30-04-2021,Chicago
32,Loader,08-12-2021,Chicago
33,Loader,15-12-2020,Chicago
34,Bulldozer,12-01-2023,New York
35,Excavator,21-01-2021,New York
36,Excavator,27-03-2020,New York
37,Excavator,02-11-2020,New York
38,Excavator,23-03-2023,Phoenix
39,Loader,15-03-2021,Los Angeles
40,Bulldozer,09-01-2022,Phoenix
41,Bulldozer,20-09-2020,Chicago
42,Crane,03-09-2022,Phoenix
43,Excavator,04-01-2022,Houston
44,Crane,24-02-2021,New York
45,Loader,07-05-2021,Houston
46,Crane,24-09-2021,Houston
47,Excavator,19-09-2022,Chicago
48,Bulldozer,14-02-2021,New York
49,Bulldozer,21-06-2020,Houston
50,Excavator,04-01-2020,Chicago
51,Loader,03-05-2022,New York
52,Excavator,12-09-2022,Los Angeles
53,Loader,07-02-2023,Chicago
54,Bulldozer,26-11-2022,Phoenix
55,Loader,05-08-2021,New York
56,Excavator,20-11-2022,Houston
57,Excavator,15-01-2021,Houston
58,Excavator,15-07-2023,Phoenix
59,Loader,31-10-2022,Phoenix
60,Loader,09-12-2020,Houston
61,Loader,14-06-2020,New York
62,Bulldozer,30-11-2021,Chicago
63,Crane,07-12-2020,Phoenix
64,Crane,08-11-2022,Phoenix
65,Excavator,06-09-2022,Phoenix
66,Bulldozer,22-04-2023,Los Angeles
67,Loader,28-06-2021,New York
68,Excavator,30-10-2022,New York
69,Bulldozer,10-07-2020,New York
70,Excavator,15-11-2020,New York
71,Bulldozer,02-08-2021,New York
72,Bulldozer,19-04-2021,Houston
73,Crane,28-09-2021,Phoenix
74,Excavator,02-03-2021,Houston
75,Loader,18-12-2022,Los Angeles
76,Crane,30-12-2023,Chicago
77,Crane,06-04-2020,Phoenix
78,Loader,10-05-2021,Los Angeles
79,Bulldozer,22-10-2021,Houston
