User ID,User Type,Date Joined,City
1,Operator,11-09-2020,Chicago
2,Customer,23-07-2021,Chicago
3,Operator,21-04-2020,Los Angeles
4,Customer,11-09-2022,Houston
5,Mechanic,29-08-2023,Chicago
6,Customer,24-09-2022,New York
7,Mechanic,05-04-2021,New York
8,Mechanic,08-12-2021,Houston
9,Customer,05-06-2022,Phoenix
10,Mechanic,20-01-2023,Los Angeles
11,Customer,11-12-2022,New York
12,Mechanic,03-06-2021,New York
13,Operator,22-03-2022,Houston
14,Operator,26-01-2023,Phoenix
15,Mechanic,23-08-2020,Phoenix
16,Mechanic,29-10-2023,Houston
17,Customer,15-07-2022,New York
18,Operator,10-07-2021,Los Angeles
19,Customer,10-10-2021,New York
20,Mechanic,21-08-2020,Phoenix
21,Mechanic,21-11-2022,New York
22,Customer,05-08-2023,Los Angeles
23,Mechanic,01-08-2021,Chicago
24,Operator,25-06-2021,New York
25,Customer,23-04-2020,Houston
26,Operator,22-07-2020,Chicago
27,Operator,18-11-2022,Houston
28,Operator,04-10-2021,Houston
29,Customer,18-04-2021,Houston
30,Mechanic,27-11-2021,New York
31,Operator,09-09-2020,Phoenix
32,Operator,23-06-2022,Chicago
33,Operator,20-01-2021,Los Angeles
34,Mechanic,02-03-2020,Phoenix
35,Mechanic,29-05-2021,New York
36,Customer,05-03-2021,Houston
37,Mechanic,02-08-2021,Los Angeles
38,Customer,10-03-2023,Chicago
39,Customer,12-01-2022,Phoenix
40,Customer,16-08-2023,Phoenix
41,Customer,05-11-2021,Los Angeles
42,Customer,06-11-2020,New York
43,Operator,15-04-2021,Chicago
44,Mechanic,17-11-2023,Los Angeles
45,Operator,19-03-2022,Houston
46,Customer,20-06-2020,Chicago
47,Mechanic,29-07-2021,Phoenix
48,Operator,31-01-2020,Los Angeles
49,Operator,16-02-2020,Phoenix
50,Customer,09-05-2020,Phoenix
51,Operator,17-12-2020,Phoenix
52,Operator,04-09-2022,New York
53,Operator,27-02-2020,Phoenix
54,Operator,03-02-2023,Houston
55,Operator,22-03-2022,Houston
56,Customer,15-09-2023,Chicago
57,Customer,06-02-2022,Phoenix
58,Operator,13-11-2021,Phoenix
59,Customer,07-11-2023,Los Angeles
60,Customer,31-03-2023,New York
61,Mechanic,23-09-2022,Chicago
62,Operator,12-10-2020,Phoenix
63,Customer,30-12-2022,Los Angeles
64,Customer,04-06-2022,New York
65,Operator,31-01-2021,Chicago
66,Mechanic,26-01-2020,Chicago
67,Operator,08-11-2020,Phoenix
68,Mechanic,05-05-2020,Chicago
69,Operator,02-12-2023,Los Angeles
70,Operator,06-05-2023,Chicago
71,Operator,21-03-2022,Houston
72,Operator,06-07-2020,Los Angeles
73,Mechanic,28-11-2021,New York
74,Mechanic,20-03-2022,New York
